<stuff treeVersion="1.7.0">
<item id="openmodularturrets:ferroSlug" />
<item id="openmodularturrets:sensorTierOneItem" />
<item id="openmodularturrets:sensorTierTwoItem" />
<item id="openmodularturrets:sensorTierThreeItem" />
<item id="openmodularturrets:sensorTierFourItem" />
<item id="openmodularturrets:sensorTierFiveItem" />
<item id="openmodularturrets:barrelTierOne" />
<item id="openmodularturrets:barrelTierTwo" />
<item id="openmodularturrets:barrelTierThree" />
<item id="openmodularturrets:barrelTierFour" />
<item id="openmodularturrets:barrelTierFive" />
<item id="openmodularturrets:chamberTierOne" />
<item id="openmodularturrets:chamberTierTwo" />
<item id="openmodularturrets:chamberTierThree" />
<item id="openmodularturrets:chamberTierFour" />
<item id="openmodularturrets:chamberTierFive" />
<item id="openmodularturrets:ioBus" />
<item id="OpenPeripheral:glasses" />
<item id="OpenPeripheral:keyboard" />
<item id="OpenPeripheral:generic" />
<item id="openprinter:openprinter.paperShreds" />
<item id="openprinter:openprinter.printerPaperRoll" />
<item id="openprinter:openprinter.printerInkColor" />
<item id="openprinter:openprinter.printerInkBlack" />
<item id="openprinter:openprinter.printedPage" />
<item id="openprinter:openprinter.folder" />
<item id="opensecurity:opensecurity.magCard" />
<item id="opensecurity:opensecurity.rfidCard" />
<item id="opensecurity:opensecurity.rfidReaderCard" />
<item id="opensecurity:opensecurity.secureNetworkCard" />
<item id="opensecurity:opensecurity.securityDoor" />
<item id="opensecurity:opensecurity.securityDoorPrivate" />
<item id="opensecurity:opensecurity.damageUpgrade" />
<item id="opensecurity:opensecurity.cooldownUpgrade" />
<item id="opensecurity:opensecurity.energyUpgrade" />
<item id="opensecurity:opensecurity.movementUpgrade" />
<item id="opensensors:opensensors.worldSensor" />
<item id="opensensors:opensensors.blankSensor" />
<item id="harvestcraft:cuttingboardItem" />
<item id="harvestcraft:potItem" />
<item id="harvestcraft:skilletItem" />
<item id="harvestcraft:saucepanItem" />
<item id="harvestcraft:bakewareItem" />
<item id="harvestcraft:mortarandpestleItem" />
<item id="harvestcraft:mixingbowlItem" />
<item id="harvestcraft:juicerItem" />
<item id="harvestcraft:queenbeeItem" />
<item id="harvestcraft:waxcombItem" />
<item id="harvestcraft:honeycombItem" />
<item id="harvestcraft:beeswaxItem" />
<item id="harvestcraft:honeyItem" />
<item id="harvestcraft:grubItem" />
<item id="harvestcraft:royaljellyItem" />
<item id="harvestcraft:saltItem" />
<item id="harvestcraft:waxItem" />
<item id="harvestcraft:wovencottonItem" />
<item id="harvestcraft:hardenedleatherItem" />
<item id="harvestcraft:grainbaitItem" />
<item id="harvestcraft:veggiebaitItem" />
<item id="harvestcraft:fruitbaitItem" />
<item id="harvestcraft:fishtrapbaitItem" />
<item id="harvestcraft:hardenedleatherhelmItem" />
<item id="harvestcraft:hardenedleatherchestItem" />
<item id="harvestcraft:hardenedleatherleggingsItem" />
<item id="harvestcraft:hardenedleatherbootsItem" />
<item id="harvestcraft:muttonrawItem" />
<item id="harvestcraft:muttoncookedItem" />
<item id="harvestcraft:calamarirawItem" />
<item id="harvestcraft:calamaricookedItem" />
<item id="harvestcraft:sunflowerseedsItem" />
<item id="harvestcraft:freshwaterItem" />
<item id="harvestcraft:freshmilkItem" />
<item id="harvestcraft:blackberryItem" />
<item id="harvestcraft:blueberryItem" />
<item id="harvestcraft:candleberryItem" />
<item id="harvestcraft:raspberryItem" />
<item id="harvestcraft:strawberryItem" />
<item id="harvestcraft:grapeItem" />
<item id="harvestcraft:cactusfruitItem" />
<item id="harvestcraft:asparagusItem" />
<item id="harvestcraft:barleyItem" />
<item id="harvestcraft:oatsItem" />
<item id="harvestcraft:ryeItem" />
<item id="harvestcraft:cornItem" />
<item id="harvestcraft:bambooshootItem" />
<item id="harvestcraft:cantaloupeItem" />
<item id="harvestcraft:cucumberItem" />
<item id="harvestcraft:wintersquashItem" />
<item id="harvestcraft:zucchiniItem" />
<item id="harvestcraft:beetItem" />
<item id="harvestcraft:onionItem" />
<item id="harvestcraft:parsnipItem" />
<item id="harvestcraft:peanutItem" />
<item id="harvestcraft:radishItem" />
<item id="harvestcraft:rutabagaItem" />
<item id="harvestcraft:sweetpotatoItem" />
<item id="harvestcraft:turnipItem" />
<item id="harvestcraft:rhubarbItem" />
<item id="harvestcraft:celeryItem" />
<item id="harvestcraft:garlicItem" />
<item id="harvestcraft:gingerItem" />
<item id="harvestcraft:spiceleafItem" />
<item id="harvestcraft:ediblerootItem" />
<item id="harvestcraft:tealeafItem" />
<item id="harvestcraft:coffeebeanItem" />
<item id="harvestcraft:mustardseedsItem" />
<item id="harvestcraft:broccoliItem" />
<item id="harvestcraft:cauliflowerItem" />
<item id="harvestcraft:leekItem" />
<item id="harvestcraft:lettuceItem" />
<item id="harvestcraft:scallionItem" />
<item id="harvestcraft:artichokeItem" />
<item id="harvestcraft:brusselsproutItem" />
<item id="harvestcraft:cabbageItem" />
<item id="harvestcraft:spinachItem" />
<item id="harvestcraft:whitemushroomItem" />
<item id="harvestcraft:beanItem" />
<item id="harvestcraft:soybeanItem" />
<item id="harvestcraft:bellpepperItem" />
<item id="harvestcraft:chilipepperItem" />
<item id="harvestcraft:eggplantItem" />
<item id="harvestcraft:okraItem" />
<item id="harvestcraft:peasItem" />
<item id="harvestcraft:tomatoItem" />
<item id="harvestcraft:cottonItem" />
<item id="harvestcraft:pineappleItem" />
<item id="harvestcraft:kiwiItem" />
<item id="harvestcraft:sesameseedsItem" />
<item id="harvestcraft:curryleafItem" />
<item id="harvestcraft:cranberryItem" />
<item id="harvestcraft:riceItem" />
<item id="harvestcraft:seaweedItem" />
<item id="harvestcraft:waterchestnutItem" />
<item id="harvestcraft:blackberryseedItem" />
<item id="harvestcraft:blueberryseedItem" />
<item id="harvestcraft:candleberryseedItem" />
<item id="harvestcraft:raspberryseedItem" />
<item id="harvestcraft:strawberryseedItem" />
<item id="harvestcraft:grapeseedItem" />
<item id="harvestcraft:cactusfruitseedItem" />
<item id="harvestcraft:asparagusseedItem" />
<item id="harvestcraft:barleyseedItem" />
<item id="harvestcraft:oatsseedItem" />
<item id="harvestcraft:ryeseedItem" />
<item id="harvestcraft:cornseedItem" />
<item id="harvestcraft:bambooshootseedItem" />
<item id="harvestcraft:cantaloupeseedItem" />
<item id="harvestcraft:cucumberseedItem" />
<item id="harvestcraft:wintersquashseedItem" />
<item id="harvestcraft:zucchiniseedItem" />
<item id="harvestcraft:beetseedItem" />
<item id="harvestcraft:onionseedItem" />
<item id="harvestcraft:parsnipseedItem" />
<item id="harvestcraft:peanutseedItem" />
<item id="harvestcraft:radishseedItem" />
<item id="harvestcraft:rutabagaseedItem" />
<item id="harvestcraft:sweetpotatoseedItem" />
<item id="harvestcraft:turnipseedItem" />
<item id="harvestcraft:rhubarbseedItem" />
<item id="harvestcraft:celeryseedItem" />
<item id="harvestcraft:garlicseedItem" />
<item id="harvestcraft:gingerseedItem" />
<item id="harvestcraft:spiceleafseedItem" />
<item id="harvestcraft:teaseedItem" />
<item id="harvestcraft:coffeeseedItem" />
<item id="harvestcraft:mustardseedItem" />
<item id="harvestcraft:broccoliseedItem" />
<item id="harvestcraft:cauliflowerseedItem" />
<item id="harvestcraft:leekseedItem" />
<item id="harvestcraft:lettuceseedItem" />
<item id="harvestcraft:scallionseedItem" />
<item id="harvestcraft:artichokeseedItem" />
<item id="harvestcraft:brusselsproutseedItem" />
<item id="harvestcraft:cabbageseedItem" />
<item id="harvestcraft:spinachseedItem" />
<item id="harvestcraft:whitemushroomseedItem" />
<item id="harvestcraft:beanseedItem" />
<item id="harvestcraft:soybeanseedItem" />
<item id="harvestcraft:bellpepperseedItem" />
<item id="harvestcraft:chilipepperseedItem" />
<item id="harvestcraft:eggplantseedItem" />
<item id="harvestcraft:okraseedItem" />
<item id="harvestcraft:peasseedItem" />
<item id="harvestcraft:tomatoseedItem" />
<item id="harvestcraft:cottonseedItem" />
<item id="harvestcraft:pineappleseedItem" />
<item id="harvestcraft:curryleafseedItem" />
<item id="harvestcraft:sesameseedsseedItem" />
<item id="harvestcraft:kiwiseedItem" />
<item id="harvestcraft:cranberryseedItem" />
<item id="harvestcraft:riceseedItem" />
<item id="harvestcraft:seaweedseedItem" />
<item id="harvestcraft:waterchestnutseedItem" />
<item id="harvestcraft:almondItem" />
<item id="harvestcraft:apricotItem" />
<item id="harvestcraft:avocadoItem" />
<item id="harvestcraft:bananaItem" />
<item id="harvestcraft:cashewItem" />
<item id="harvestcraft:cherryItem" />
<item id="harvestcraft:chestnutItem" />
<item id="harvestcraft:cinnamonItem" />
<item id="harvestcraft:coconutItem" />
<item id="harvestcraft:dateItem" />
<item id="harvestcraft:dragonfruitItem" />
<item id="harvestcraft:durianItem" />
<item id="harvestcraft:figItem" />
<item id="harvestcraft:grapefruitItem" />
<item id="harvestcraft:lemonItem" />
<item id="harvestcraft:limeItem" />
<item id="harvestcraft:maplesyrupItem" />
<item id="harvestcraft:mangoItem" />
<item id="harvestcraft:nutmegItem" />
<item id="harvestcraft:oliveItem" />
<item id="harvestcraft:orangeItem" />
<item id="harvestcraft:papayaItem" />
<item id="harvestcraft:peachItem" />
<item id="harvestcraft:pearItem" />
<item id="harvestcraft:pecanItem" />
<item id="harvestcraft:peppercornItem" />
<item id="harvestcraft:persimmonItem" />
<item id="harvestcraft:pistachioItem" />
<item id="harvestcraft:plumItem" />
<item id="harvestcraft:pomegranateItem" />
<item id="harvestcraft:starfruitItem" />
<item id="harvestcraft:vanillabeanItem" />
<item id="harvestcraft:walnutItem" />
<item id="harvestcraft:gooseberryItem" />
<item id="harvestcraft:grilledasparagusItem" />
<item id="harvestcraft:bakedsweetpotatoItem" />
<item id="harvestcraft:teaItem" />
<item id="harvestcraft:coffeeItem" />
<item id="harvestcraft:popcornItem" />
<item id="harvestcraft:grilledeggplantItem" />
<item id="harvestcraft:raisinsItem" />
<item id="harvestcraft:ricecakeItem" />
<item id="harvestcraft:toastedcoconutItem" />
<item id="harvestcraft:vanillaItem" />
<item id="harvestcraft:toastedsesameseedsItem" />
<item id="harvestcraft:flourItem" />
<item id="harvestcraft:doughItem" />
<item id="harvestcraft:toastItem" />
<item id="harvestcraft:pastaItem" />
<item id="harvestcraft:heavycreamItem" />
<item id="harvestcraft:butterItem" />
<item id="harvestcraft:cheeseItem" />
<item id="harvestcraft:icecreamItem" />
<item id="harvestcraft:grilledcheeseItem" />
<item id="harvestcraft:applejuiceItem" />
<item id="harvestcraft:applesauceItem" />
<item id="harvestcraft:applepieItem" />
<item id="harvestcraft:caramelappleItem" />
<item id="harvestcraft:pumpkinbreadItem" />
<item id="harvestcraft:roastedpumpkinseedsItem" />
<item id="harvestcraft:pumpkinsoupItem" />
<item id="harvestcraft:melonjuiceItem" />
<item id="harvestcraft:melonsmoothieItem" />
<item id="harvestcraft:carrotjuiceItem" />
<item id="harvestcraft:carrotcakeItem" />
<item id="harvestcraft:carrotsoupItem" />
<item id="harvestcraft:glazedcarrotsItem" />
<item id="harvestcraft:butteredpotatoItem" />
<item id="harvestcraft:loadedbakedpotatoItem" />
<item id="harvestcraft:mashedpotatoesItem" />
<item id="harvestcraft:potatosaladItem" />
<item id="harvestcraft:potatosoupItem" />
<item id="harvestcraft:friesItem" />
<item id="harvestcraft:grilledmushroomItem" />
<item id="harvestcraft:stuffedmushroomItem" />
<item id="harvestcraft:chickensandwichItem" />
<item id="harvestcraft:chickennoodlesoupItem" />
<item id="harvestcraft:chickenpotpieItem" />
<item id="harvestcraft:breadedporkchopItem" />
<item id="harvestcraft:hotdogItem" />
<item id="harvestcraft:bakedhamItem" />
<item id="harvestcraft:hamburgerItem" />
<item id="harvestcraft:cheeseburgerItem" />
<item id="harvestcraft:baconcheeseburgerItem" />
<item id="harvestcraft:potroastItem" />
<item id="harvestcraft:fishsandwichItem" />
<item id="harvestcraft:fishsticksItem" />
<item id="harvestcraft:fishandchipsItem" />
<item id="harvestcraft:mayoItem" />
<item id="harvestcraft:friedeggItem" />
<item id="harvestcraft:scrambledeggItem" />
<item id="harvestcraft:boiledeggItem" />
<item id="harvestcraft:eggsaladItem" />
<item id="harvestcraft:caramelItem" />
<item id="harvestcraft:taffyItem" />
<item id="harvestcraft:spidereyesoupItem" />
<item id="harvestcraft:zombiejerkyItem" />
<item id="harvestcraft:cocoapowderItem" />
<item id="harvestcraft:chocolatebarItem" />
<item id="harvestcraft:hotchocolateItem" />
<item id="harvestcraft:chocolateicecreamItem" />
<item id="harvestcraft:vegetablesoupItem" />
<item id="harvestcraft:stockItem" />
<item id="harvestcraft:fruitsaladItem" />
<item id="harvestcraft:spagettiItem" />
<item id="harvestcraft:spagettiandmeatballsItem" />
<item id="harvestcraft:tomatosoupItem" />
<item id="harvestcraft:ketchupItem" />
<item id="harvestcraft:chickenparmasanItem" />
<item id="harvestcraft:pizzaItem" />
<item id="harvestcraft:springsaladItem" />
<item id="harvestcraft:porklettucewrapItem" />
<item id="harvestcraft:fishlettucewrapItem" />
<item id="harvestcraft:bltItem" />
<item id="harvestcraft:leafychickensandwichItem" />
<item id="harvestcraft:leafyfishsandwichItem" />
<item id="harvestcraft:deluxecheeseburgerItem" />
<item id="harvestcraft:delightedmealItem" />
<item id="harvestcraft:onionsoupItem" />
<item id="harvestcraft:potatocakesItem" />
<item id="harvestcraft:hashItem" />
<item id="harvestcraft:braisedonionsItem" />
<item id="harvestcraft:heartybreakfastItem" />
<item id="harvestcraft:cornonthecobItem" />
<item id="harvestcraft:cornmealItem" />
<item id="harvestcraft:cornbreadItem" />
<item id="harvestcraft:tortillaItem" />
<item id="harvestcraft:nachoesItem" />
<item id="harvestcraft:tacoItem" />
<item id="harvestcraft:fishtacoItem" />
<item id="harvestcraft:creamedcornItem" />
<item id="harvestcraft:strawberrysmoothieItem" />
<item id="harvestcraft:strawberrypieItem" />
<item id="harvestcraft:strawberrysaladItem" />
<item id="harvestcraft:strawberryjuiceItem" />
<item id="harvestcraft:chocolatestrawberryItem" />
<item id="harvestcraft:peanutbutterItem" />
<item id="harvestcraft:trailmixItem" />
<item id="harvestcraft:pbandjItem" />
<item id="harvestcraft:peanutbuttercookiesItem" />
<item id="harvestcraft:grapejuiceItem" />
<item id="harvestcraft:vinegarItem" />
<item id="harvestcraft:grapejellyItem" />
<item id="harvestcraft:grapesaladItem" />
<item id="harvestcraft:raisincookiesItem" />
<item id="harvestcraft:picklesItem" />
<item id="harvestcraft:cucumbersaladItem" />
<item id="harvestcraft:cucumbersoupItem" />
<item id="harvestcraft:vegetarianlettucewrapItem" />
<item id="harvestcraft:marinatedcucumbersItem" />
<item id="harvestcraft:ricesoupItem" />
<item id="harvestcraft:friedriceItem" />
<item id="harvestcraft:mushroomrisottoItem" />
<item id="harvestcraft:curryItem" />
<item id="harvestcraft:rainbowcurryItem" />
<item id="harvestcraft:refriedbeansItem" />
<item id="harvestcraft:bakedbeansItem" />
<item id="harvestcraft:beansandriceItem" />
<item id="harvestcraft:chiliItem" />
<item id="harvestcraft:beanburritoItem" />
<item id="harvestcraft:stuffedpepperItem" />
<item id="harvestcraft:veggiestirfryItem" />
<item id="harvestcraft:grilledskewersItem" />
<item id="harvestcraft:supremepizzaItem" />
<item id="harvestcraft:omeletItem" />
<item id="harvestcraft:hotwingsItem" />
<item id="harvestcraft:chilipoppersItem" />
<item id="harvestcraft:extremechiliItem" />
<item id="harvestcraft:chilichocolateItem" />
<item id="harvestcraft:lemonaideItem" />
<item id="harvestcraft:lemonbarItem" />
<item id="harvestcraft:fishdinnerItem" />
<item id="harvestcraft:lemonsmoothieItem" />
<item id="harvestcraft:lemonmeringueItem" />
<item id="harvestcraft:candiedlemonItem" />
<item id="harvestcraft:lemonchickenItem" />
<item id="harvestcraft:blueberrysmoothieItem" />
<item id="harvestcraft:blueberrypieItem" />
<item id="harvestcraft:blueberrymuffinItem" />
<item id="harvestcraft:blueberryjuiceItem" />
<item id="harvestcraft:pancakesItem" />
<item id="harvestcraft:blueberrypancakesItem" />
<item id="harvestcraft:cherryjuiceItem" />
<item id="harvestcraft:cherrypieItem" />
<item id="harvestcraft:chocolatecherryItem" />
<item id="harvestcraft:cherrysmoothieItem" />
<item id="harvestcraft:cheesecakeItem" />
<item id="harvestcraft:cherrycheesecakeItem" />
<item id="harvestcraft:stuffedeggplantItem" />
<item id="harvestcraft:eggplantparmItem" />
<item id="harvestcraft:raspberryicedteaItem" />
<item id="harvestcraft:chaiteaItem" />
<item id="harvestcraft:espressoItem" />
<item id="harvestcraft:coffeeconlecheItem" />
<item id="harvestcraft:mochaicecreamItem" />
<item id="harvestcraft:pickledbeetsItem" />
<item id="harvestcraft:beetsaladItem" />
<item id="harvestcraft:beetsoupItem" />
<item id="harvestcraft:bakedbeetsItem" />
<item id="harvestcraft:broccolimacItem" />
<item id="harvestcraft:broccolindipItem" />
<item id="harvestcraft:creamedbroccolisoupItem" />
<item id="harvestcraft:sweetpotatopieItem" />
<item id="harvestcraft:candiedsweetpotatoesItem" />
<item id="harvestcraft:mashedsweetpotatoesItem" />
<item id="harvestcraft:steamedpeasItem" />
<item id="harvestcraft:splitpeasoupItem" />
<item id="harvestcraft:pineappleupsidedowncakeItem" />
<item id="harvestcraft:pineapplehamItem" />
<item id="harvestcraft:pineappleyogurtItem" />
<item id="harvestcraft:turnipsoupItem" />
<item id="harvestcraft:roastedrootveggiemedleyItem" />
<item id="harvestcraft:bakedturnipsItem" />
<item id="harvestcraft:gingerbreadItem" />
<item id="harvestcraft:gingersnapsItem" />
<item id="harvestcraft:candiedgingerItem" />
<item id="harvestcraft:mustardItem" />
<item id="harvestcraft:softpretzelandmustardItem" />
<item id="harvestcraft:spicymustardporkItem" />
<item id="harvestcraft:spicygreensItem" />
<item id="harvestcraft:garlicbreadItem" />
<item id="harvestcraft:garlicmashedpotatoesItem" />
<item id="harvestcraft:garlicchickenItem" />
<item id="harvestcraft:summerradishsaladItem" />
<item id="harvestcraft:summersquashwithradishItem" />
<item id="harvestcraft:celeryandpeanutbutterItem" />
<item id="harvestcraft:chickencelerycasseroleItem" />
<item id="harvestcraft:peasandceleryItem" />
<item id="harvestcraft:celerysoupItem" />
<item id="harvestcraft:zucchinibreadItem" />
<item id="harvestcraft:zucchinifriesItem" />
<item id="harvestcraft:zestyzucchiniItem" />
<item id="harvestcraft:zucchinibakeItem" />
<item id="harvestcraft:asparagusquicheItem" />
<item id="harvestcraft:asparagussoupItem" />
<item id="harvestcraft:walnutraisinbreadItem" />
<item id="harvestcraft:candiedwalnutsItem" />
<item id="harvestcraft:brownieItem" />
<item id="harvestcraft:papayajuiceItem" />
<item id="harvestcraft:papayasmoothieItem" />
<item id="harvestcraft:papayayogurtItem" />
<item id="harvestcraft:starfruitjuiceItem" />
<item id="harvestcraft:starfruitsmoothieItem" />
<item id="harvestcraft:starfruityogurtItem" />
<item id="harvestcraft:guacamoleItem" />
<item id="harvestcraft:creamofavocadosoupItem" />
<item id="harvestcraft:avocadoburritoItem" />
<item id="harvestcraft:poachedpearItem" />
<item id="harvestcraft:fruitcrumbleItem" />
<item id="harvestcraft:pearyogurtItem" />
<item id="harvestcraft:plumyogurtItem" />
<item id="harvestcraft:bananasplitItem" />
<item id="harvestcraft:banananutbreadItem" />
<item id="harvestcraft:bananasmoothieItem" />
<item id="harvestcraft:bananayogurtItem" />
<item id="harvestcraft:coconutmilkItem" />
<item id="harvestcraft:chickencurryItem" />
<item id="harvestcraft:coconutshrimpItem" />
<item id="harvestcraft:coconutyogurtItem" />
<item id="harvestcraft:orangejuiceItem" />
<item id="harvestcraft:orangechickenItem" />
<item id="harvestcraft:orangesmoothieItem" />
<item id="harvestcraft:orangeyogurtItem" />
<item id="harvestcraft:peachjuiceItem" />
<item id="harvestcraft:peachcobblerItem" />
<item id="harvestcraft:peachsmoothieItem" />
<item id="harvestcraft:peachyogurtItem" />
<item id="harvestcraft:limejuiceItem" />
<item id="harvestcraft:keylimepieItem" />
<item id="harvestcraft:limesmoothieItem" />
<item id="harvestcraft:limeyogurtItem" />
<item id="harvestcraft:mangojuiceItem" />
<item id="harvestcraft:mangosmoothieItem" />
<item id="harvestcraft:mangoyogurtItem" />
<item id="harvestcraft:pomegranatejuiceItem" />
<item id="harvestcraft:pomegranatesmoothieItem" />
<item id="harvestcraft:pomegranateyogurtItem" />
<item id="harvestcraft:vanillayogurtItem" />
<item id="harvestcraft:cinnamonrollItem" />
<item id="harvestcraft:frenchtoastItem" />
<item id="harvestcraft:marshmellowsItem" />
<item id="harvestcraft:donutItem" />
<item id="harvestcraft:chocolatedonutItem" />
<item id="harvestcraft:powdereddonutItem" />
<item id="harvestcraft:jellydonutItem" />
<item id="harvestcraft:frosteddonutItem" />
<item id="harvestcraft:cactussoupItem" />
<item id="harvestcraft:wafflesItem" />
<item id="harvestcraft:seedsoupItem" />
<item id="harvestcraft:softpretzelItem" />
<item id="harvestcraft:jellybeansItem" />
<item id="harvestcraft:biscuitItem" />
<item id="harvestcraft:creamcookieItem" />
<item id="harvestcraft:jaffaItem" />
<item id="harvestcraft:friedchickenItem" />
<item id="harvestcraft:chocolatesprinklecakeItem" />
<item id="harvestcraft:redvelvetcakeItem" />
<item id="harvestcraft:footlongItem" />
<item id="harvestcraft:blueberryyogurtItem" />
<item id="harvestcraft:lemonyogurtItem" />
<item id="harvestcraft:cherryyogurtItem" />
<item id="harvestcraft:strawberryyogurtItem" />
<item id="harvestcraft:grapeyogurtItem" />
<item id="harvestcraft:chocolateyogurtItem" />
<item id="harvestcraft:blackberryjuiceItem" />
<item id="harvestcraft:blackberrycobblerItem" />
<item id="harvestcraft:blackberrysmoothieItem" />
<item id="harvestcraft:blackberryyogurtItem" />
<item id="harvestcraft:chocolatemilkItem" />
<item id="harvestcraft:pumpkinyogurtItem" />
<item id="harvestcraft:raspberryjuiceItem" />
<item id="harvestcraft:raspberrypieItem" />
<item id="harvestcraft:raspberrysmoothieItem" />
<item id="harvestcraft:raspberryyogurtItem" />
<item id="harvestcraft:cinnamonsugardonutItem" />
<item id="harvestcraft:melonyogurtItem" />
<item id="harvestcraft:kiwijuiceItem" />
<item id="harvestcraft:kiwismoothieItem" />
<item id="harvestcraft:kiwiyogurtItem" />
<item id="harvestcraft:plainyogurtItem" />
<item id="harvestcraft:appleyogurtItem" />
<item id="harvestcraft:saltedsunflowerseedsItem" />
<item id="harvestcraft:sunflowerwheatrollsItem" />
<item id="harvestcraft:sunflowerbroccolisaladItem" />
<item id="harvestcraft:cranberryjuiceItem" />
<item id="harvestcraft:cranberrysauceItem" />
<item id="harvestcraft:cranberrybarItem" />
<item id="harvestcraft:peppermintItem" />
<item id="harvestcraft:cactusfruitjuiceItem" />
<item id="harvestcraft:blackpepperItem" />
<item id="harvestcraft:groundcinnamonItem" />
<item id="harvestcraft:groundnutmegItem" />
<item id="harvestcraft:oliveoilItem" />
<item id="harvestcraft:baklavaItem" />
<item id="harvestcraft:gummybearsItem" />
<item id="harvestcraft:baconmushroomburgerItem" />
<item id="harvestcraft:fruitpunchItem" />
<item id="harvestcraft:meatystewItem" />
<item id="harvestcraft:mixedsaladItem" />
<item id="harvestcraft:pinacoladaItem" />
<item id="harvestcraft:saladdressingItem" />
<item id="harvestcraft:shepardspieItem" />
<item id="harvestcraft:eggnogItem" />
<item id="harvestcraft:custardItem" />
<item id="harvestcraft:sushiItem" />
<item id="harvestcraft:gardensoupItem" />
<item id="harvestcraft:applejellyItem" />
<item id="harvestcraft:applejellysandwichItem" />
<item id="harvestcraft:blackberryjellyItem" />
<item id="harvestcraft:blackberryjellysandwichItem" />
<item id="harvestcraft:blueberryjellyItem" />
<item id="harvestcraft:blueberryjellysandwichItem" />
<item id="harvestcraft:cherryjellyItem" />
<item id="harvestcraft:cherryjellysandwichItem" />
<item id="harvestcraft:cranberryjellyItem" />
<item id="harvestcraft:cranberryjellysandwichItem" />
<item id="harvestcraft:kiwijellyItem" />
<item id="harvestcraft:kiwijellysandwichItem" />
<item id="harvestcraft:lemonjellyItem" />
<item id="harvestcraft:lemonjellysandwichItem" />
<item id="harvestcraft:limejellyItem" />
<item id="harvestcraft:limejellysandwichItem" />
<item id="harvestcraft:mangojellyItem" />
<item id="harvestcraft:mangojellysandwichItem" />
<item id="harvestcraft:orangejellyItem" />
<item id="harvestcraft:orangejellysandwichItem" />
<item id="harvestcraft:papayajellyItem" />
<item id="harvestcraft:papayajellysandwichItem" />
<item id="harvestcraft:peachjellyItem" />
<item id="harvestcraft:peachjellysandwichItem" />
<item id="harvestcraft:pomegranatejellyItem" />
<item id="harvestcraft:pomegranatejellysandwichItem" />
<item id="harvestcraft:raspberryjellyItem" />
<item id="harvestcraft:raspberryjellysandwichItem" />
<item id="harvestcraft:starfruitjellyItem" />
<item id="harvestcraft:starfruitjellysandwichItem" />
<item id="harvestcraft:strawberryjellyItem" />
<item id="harvestcraft:strawberryjellysandwichItem" />
<item id="harvestcraft:watermelonjellyItem" />
<item id="harvestcraft:watermelonjellysandwichItem" />
<item id="harvestcraft:bubblywaterItem" />
<item id="harvestcraft:cherrysodaItem" />
<item id="harvestcraft:colasodaItem" />
<item id="harvestcraft:gingersodaItem" />
<item id="harvestcraft:grapesodaItem" />
<item id="harvestcraft:lemonlimesodaItem" />
<item id="harvestcraft:orangesodaItem" />
<item id="harvestcraft:rootbeersodaItem" />
<item id="harvestcraft:strawberrysodaItem" />
<item id="harvestcraft:caramelicecreamItem" />
<item id="harvestcraft:mintchocolatechipicemcreamItem" />
<item id="harvestcraft:strawberryicecreamItem" />
<item id="harvestcraft:vanillaicecreamItem" />
<item id="harvestcraft:gingerchickenItem" />
<item id="harvestcraft:oldworldveggiesoupItem" />
<item id="harvestcraft:spicebunItem" />
<item id="harvestcraft:gingeredrhubarbtartItem" />
<item id="harvestcraft:lambbarleysoupItem" />
<item id="harvestcraft:honeylemonlambItem" />
<item id="harvestcraft:pumpkinoatsconesItem" />
<item id="harvestcraft:beefjerkyItem" />
<item id="harvestcraft:plumjuiceItem" />
<item id="harvestcraft:pearjuiceItem" />
<item id="harvestcraft:ovenroastedcauliflowerItem" />
<item id="harvestcraft:leekbaconsoupItem" />
<item id="harvestcraft:herbbutterparsnipsItem" />
<item id="harvestcraft:scallionbakedpotatoItem" />
<item id="harvestcraft:soymilkItem" />
<item id="harvestcraft:firmtofuItem" />
<item id="harvestcraft:silkentofuItem" />
<item id="harvestcraft:bamboosteamedriceItem" />
<item id="harvestcraft:roastedchestnutItem" />
<item id="harvestcraft:sweetpotatosouffleItem" />
<item id="harvestcraft:cashewchickenItem" />
<item id="harvestcraft:apricotjuiceItem" />
<item id="harvestcraft:apricotyogurtItem" />
<item id="harvestcraft:apricotglazedporkItem" />
<item id="harvestcraft:apricotjellyItem" />
<item id="harvestcraft:apricotjellysandwichItem" />
<item id="harvestcraft:apricotsmoothieItem" />
<item id="harvestcraft:figbarItem" />
<item id="harvestcraft:figjellyItem" />
<item id="harvestcraft:figjellysandwichItem" />
<item id="harvestcraft:figsmoothieItem" />
<item id="harvestcraft:figyogurtItem" />
<item id="harvestcraft:figjuiceItem" />
<item id="harvestcraft:grapefruitjuiceItem" />
<item id="harvestcraft:grapefruitjellyItem" />
<item id="harvestcraft:grapefruitjellysandwichItem" />
<item id="harvestcraft:grapefruitsmoothieItem" />
<item id="harvestcraft:grapefruityogurtItem" />
<item id="harvestcraft:grapefruitsodaItem" />
<item id="harvestcraft:citrussaladItem" />
<item id="harvestcraft:pecanpieItem" />
<item id="harvestcraft:pralinesItem" />
<item id="harvestcraft:persimmonjuiceItem" />
<item id="harvestcraft:persimmonyogurtItem" />
<item id="harvestcraft:persimmonsmoothieItem" />
<item id="harvestcraft:persimmonjellyItem" />
<item id="harvestcraft:persimmonjellysandwichItem" />
<item id="harvestcraft:pistachiobakedsalmonItem" />
